image,gesture,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y
images/chris_kill/frame_0233.jpg,9,0.64243716,0.6590792,-0.3541634,0.5766944,0.84834635,1.4499736,-0.453,1.3923044,0.88952804,2.2243915,-0.453,0.6837945,0.46123642,2.150245,-0.18119992,2.1420064
images/chris_kill/frame_0234.jpg,9,0.6561687,0.66686624,-0.3408665,0.58992004,0.88625354,1.5132731,-0.48573497,1.3935794,0.92034036,2.3254824,-0.30677968,0.8378575,0.48573542,2.2314372,-0.17895485,2.1886888
images/chris_kill/frame_0235.jpg,9,0.6385643,0.6489923,-0.36129358,0.6321353,0.8738255,1.4834111,-0.43691295,1.3991262,0.91583586,2.2756875,-0.277272,0.84284693,0.47892332,2.199831,-0.17644589,2.1914022
images/chris_kill/frame_0236.jpg,9,0.6338099,0.5944637,-0.3656594,0.6270373,0.8613309,1.4006546,-0.40628815,1.3192213,0.91008556,2.1742713,-0.18689261,0.7899042,0.47129443,2.1009815,-0.16251509,2.0602653
images/chris_kill/frame_0237.jpg,9,0.6474536,0.6067914,-0.3524119,0.6231911,0.87693065,1.4103796,-0.40158558,1.3119813,0.9097134,2.1893685,-0.09015169,0.7953884,0.4671502,2.1073694,-0.17210811,2.0581703
images/chris_kill/frame_0238.jpg,9,0.6612901,0.6064163,-0.3387099,0.6064163,0.8790325,1.4230568,-0.35483876,1.277517,0.91129065,2.1830988,-0.016128866,0.8328116,0.48387134,2.1022432,-0.12903216,2.045644
images/chris_kill/frame_0239.jpg,9,0.6747746,0.6096502,-0.32519233,0.6015217,0.8942793,1.4225172,-0.32519233,1.2680726,0.9186688,2.1947405,0.06503855,0.82099557,0.49591887,2.1053255,-0.13007668,2.0565534
images/chris_kill/frame_0240.jpg,9,0.69345737,0.5827899,-0.30641156,0.5666015,0.91117084,1.3922204,-0.29028478,1.1979575,0.92729765,2.153085,0.11288823,0.8499021,0.49993446,2.0235765,-0.11288864,2.015482
images/chris_kill/frame_0241.jpg,9,0.6997209,0.6066665,-0.29875702,0.5515149,0.8805474,1.3630303,-0.27517083,1.1424241,0.8962714,2.1036363,0.28303343,0.7642426,0.48744568,1.9696966,-0.11793012,1.961818
images/chris_kill/frame_0242.jpg,9,0.7098685,0.59528357,-0.28862724,0.540455,0.8892856,1.3550534,-0.23402236,1.120073,0.8892856,2.091325,0.31983098,0.80676574,0.4992481,1.9581696,-0.08580783,1.9425042
images/chris_kill/frame_0243.jpg,9,0.7176719,0.5944582,-0.28082806,0.5397057,0.88928896,1.3609965,-0.20282018,1.1028767,0.89709044,2.0884259,0.35103527,0.8212909,0.5148517,2.0102074,-0.08580855,1.9554547
images/chris_kill/frame_0244.jpg,9,0.7072235,0.58510286,-0.29264444,0.56885004,0.9104484,1.4058726,-0.19509684,1.1539531,0.9185772,2.1697567,0.43896604,0.812643,0.52025634,2.0316074,-0.08129028,2.023481
images/chris_kill/frame_0245.jpg,9,0.71690077,0.61310446,-0.28192714,0.5647016,0.91827744,1.3956194,-0.21748681,1.1616716,0.91827744,2.1539328,0.43497363,0.79864913,0.51552415,2.0087237,-0.104715556,2.0087237
images/chris_kill/frame_0246.jpg,9,0.7154468,0.6061166,-0.28303397,0.5510151,0.888412,1.3696663,-0.22799939,1.1413888,0.888412,2.1017292,0.3302063,0.8343944,0.50317115,1.9757831,-0.09434506,1.9679116
images/chris_kill/frame_0247.jpg,9,0.68720853,0.62328,-0.3116414,0.57533544,0.88697827,1.3983848,-0.2636967,1.182634,0.88697827,2.1495166,0.2716868,0.8630029,0.4874388,2.0136733,-0.10388074,2.005683
images/chris_kill/frame_0248.jpg,9,0.67996323,0.63038677,-0.31950045,0.5976396,0.9093481,1.4408844,-0.31130823,1.2362132,0.9093481,2.2104475,0.1474619,0.90055287,0.49153942,2.0712712,-0.114692226,2.0630846
images/chris_kill/frame_0249.jpg,9,0.68236154,0.64262486,-0.31681105,0.6019524,0.8854461,1.4316708,-0.34118077,1.2771152,0.90169215,2.1963131,0.13809703,0.83785284,0.49552467,2.0824301,-0.121850565,2.0661607
images/chris_kill/frame_0250.jpg,9,0.67192656,0.65777147,-0.32776916,0.63310504,0.88497657,1.4553194,-0.4015172,1.2990988,0.89317113,2.2199788,0.024582822,0.8386585,0.47526526,2.0802026,-0.1474961,2.0802026
images/chris_kill/frame_0251.jpg,9,0.6557155,0.65733206,-0.34425074,0.64911526,0.8606264,1.4461305,-0.43441164,1.3146641,0.8770198,2.2267118,-0.057374984,0.82988185,0.46719718,2.0788124,-0.1557324,2.0705957
images/chris_kill/frame_0252.jpg,9,0.64227635,0.6443429,-0.35772368,0.6443429,0.8455284,1.4354988,-0.50406533,1.3539361,0.86178905,2.2103415,-0.17073175,0.8237804,0.4634147,2.0798419,-0.15447156,2.0635288
images/chris_kill/frame_0253.jpg,9,0.6391516,0.65512455,-0.36054668,0.6305574,0.8440081,1.4412738,-0.5408204,1.3675725,0.8603966,2.2110453,-0.3195758,0.96630865,0.45887822,2.1373436,-0.1638848,2.0882094
images/chris_kill/frame_0254.jpg,9,0.6575198,0.68315136,-0.3415682,0.64045435,0.87099963,1.5029333,-0.5721271,1.434618,0.8966175,2.305636,-0.32448992,1.0247271,0.47819617,2.2031631,-0.1707841,2.194624
images/chris_kill/frame_0255.jpg,9,0.6489018,0.6723629,-0.34940863,0.6142577,0.84024405,1.4692377,-0.55739003,1.3862299,0.865202,2.282714,-0.5989859,1.9589837,0.45755872,2.1582024,-0.17470431,2.149901
images/chris_kill/frame_0256.jpg,9,0.6409209,0.6672728,-0.35332808,0.5601797,0.84634495,1.4663528,-0.5587517,1.3839732,0.85456145,2.248957,-0.46836513,0.70022464,0.46014857,2.1418636,-0.16433881,2.1253874
images/chris_kill/frame_0257.jpg,9,0.62704545,0.6700505,-0.37127656,0.61214495,0.83331007,1.4890013,-0.54453903,1.4145514,0.8498111,2.2665908,-0.55278957,0.6948671,0.43728194,2.1755962,-0.18976353,2.1259625
images/chris_kill/frame_0258.jpg,9,0.6322594,0.6819491,-0.3660447,0.62373394,0.82360077,1.4886448,-0.5490675,1.4137969,0.84855825,2.2703915,-0.59066343,0.70689857,0.43259817,2.1705937,-0.20797984,2.1290116
images/chris_kill/frame_0259.jpg,9,0.6273279,0.67720133,-0.37144372,0.6276498,0.8171771,1.4700226,-0.52827567,1.4122125,0.83368534,2.287619,-0.5943102,0.7102354,0.43747866,2.1554823,-0.20635743,2.1389654
images/chris_kill/frame_0260.jpg,9,0.63278073,0.67649835,-0.366347,0.634739,0.8242801,1.4949776,-0.53286785,1.4281629,0.8492582,2.2884011,-0.5911504,0.71825707,0.4246291,2.1464205,-0.21647792,2.1297164
images/chris_kill/frame_0261.jpg,9,0.6289377,0.6880313,-0.37047037,0.6536297,0.852943,1.5566711,-0.5427818,1.4706671,0.8701744,2.3651085,-0.5944757,0.7224331,0.43939486,2.2275019,-0.21539001,2.2103007
images/chris_kill/frame_0262.jpg,9,0.6539905,0.6947849,-0.34376466,0.6278175,0.8384494,1.5067623,-0.51145434,1.431424,0.8636025,2.301998,-0.51983875,0.7115265,0.44437805,2.2015474,-0.20961288,2.1931763
images/chris_kill/frame_0263.jpg,9,0.62642133,0.6677338,-0.3660907,0.5455871,0.82166994,1.4494705,-0.4881209,1.3680395,0.8379406,2.2149212,-0.46371478,0.69216293,0.43930864,2.1416333,-0.20338413,2.1334906
images/chris_kill/frame_0264.jpg,9,0.66415787,0.68027705,-0.3278753,0.5543001,0.84911275,1.4949305,-0.5044237,1.3521558,0.8743338,2.292786,-0.37831786,0.71387124,0.4539811,2.1920047,-0.2017699,2.1584103
images/chris_kill/frame_0265.jpg,9,0.6445396,0.6450394,-0.3553236,0.6285,0.8511226,1.4802827,-0.44622007,1.3479667,0.85938615,2.2576382,-0.27269024,0.8435131,0.44621924,2.117052,-0.17353027,2.1087825
images/chris_kill/frame_0266.jpg,9,0.64427644,0.6608592,-0.35517755,0.6278163,0.85077524,1.4704121,-0.43777722,1.3382401,0.8590351,2.2551827,-0.21475866,0.7765098,0.4625573,2.1643147,-0.17345883,2.11475
images/chris_kill/frame_0267.jpg,9,0.65831035,0.6438008,-0.34165478,0.63543963,0.8666365,1.4882663,-0.43331847,1.346129,0.8833026,2.2825656,-0.15832779,0.8611879,0.45831767,2.1487894,-0.16666085,2.1237059
images/chris_kill/frame_0268.jpg,9,0.66337395,0.6573458,-0.33578184,0.61626136,0.85992974,1.4708108,-0.4094899,1.2982577,0.8763092,2.2431922,-0.040949117,0.8381158,0.46681893,2.1445904,-0.16379605,2.0870724
images/chris_kill/frame_0269.jpg,9,0.6635751,0.64954853,-0.33588392,0.6166601,0.8683822,1.471762,-0.3686529,1.2497643,0.8847667,2.2446427,0.00819225,0.83865774,0.45876765,2.1541991,-0.14746132,2.0966444
images/chris_kill/frame_0270.jpg,9,0.6775934,0.6199922,-0.32226992,0.6034589,0.88417655,1.471448,-0.3387967,1.206918,0.9007038,2.256771,0.11568635,0.84318894,0.47100985,2.1575723,-0.15700315,2.0997064
images/chris_kill/frame_0271.jpg,9,0.69130874,0.6584356,-0.3054622,0.5781386,0.8601168,1.437317,-0.2893853,1.1241583,0.8681554,2.1921093,0.22507754,0.8110001,0.4581929,2.0475743,-0.14469285,2.031515
images/chris_kill/frame_0272.jpg,9,0.7092454,0.65514344,-0.2868853,0.5672584,0.8686266,1.43013,-0.25500938,1.1025585,0.8686266,2.1731584,0.2868857,0.8149346,0.47814324,2.0373363,-0.1195354,2.0133677
images/chris_kill/frame_0273.jpg,9,0.68871224,0.64291215,-0.308733,0.5714775,0.8549527,1.4128196,-0.22957088,1.1032693,0.8391202,2.158915,0.3403976,0.80959314,0.4670572,2.0160458,-0.13457586,2.0001717
images/chris_kill/frame_0274.jpg,9,0.70076334,0.6624887,-0.294639,0.5667072,0.86002785,1.4287403,-0.20704329,1.1174507,0.8520648,2.1790283,0.3424186,0.8221242,0.46983004,2.0273743,-0.12741144,2.0114107
images/chris_kill/frame_0275.jpg,9,0.70499057,0.65647197,-0.29171982,0.5754262,0.86705726,1.4831402,-0.22689305,1.1427476,0.86705726,2.2125537,0.38896057,0.81856364,0.4699937,2.0666711,-0.14585991,2.0504618
images/chris_kill/frame_0276.jpg,9,0.68533707,0.671182,-0.31079286,0.5832892,0.8367491,1.4622182,-0.27094755,1.1426077,0.8367491,2.189332,0.27094713,0.8309872,0.44626603,2.0534978,-0.15141203,2.037517
images/chris_kill/frame_0277.jpg,9,0.66759413,0.66842747,-0.32977572,0.59594756,0.8284603,1.4576555,-0.31368902,1.2160552,0.8284603,2.2146702,0.23325598,0.83754754,0.45042488,2.0777626,-0.1608665,2.0536034
images/chris_kill/frame_0278.jpg,9,0.6567777,0.67356914,-0.3405515,0.6005316,0.8189447,1.4769831,-0.36487684,1.233524,0.8270534,2.2317047,0.105408855,0.8439901,0.45406866,2.0856292,-0.17838447,2.0693984
images/chris_kill/frame_0279.jpg,9,0.6539572,0.68731326,-0.3433276,0.61367255,0.8337954,1.5300901,-0.40054908,1.2928035,0.8256212,2.2583148,-0.008174616,0.850959,0.44142133,2.160127,-0.19618745,2.102851
images/chris_kill/frame_0280.jpg,9,0.6328117,0.68085533,-0.36508378,0.61601186,0.78695774,1.475187,-0.44621322,1.2968676,0.79507095,2.228991,-0.089243054,0.8267529,0.42187434,2.1398313,-0.20282456,2.0830936
images/chris_kill/frame_0281.jpg,9,0.61657304,0.67604053,-0.38130176,0.61088,0.77882904,1.5149823,-0.5111068,1.311356,0.77882904,2.2561836,-0.17848147,0.84708685,0.38941473,2.1340075,-0.25149673,2.093282
images/chris_kill/frame_0282.jpg,9,0.6052585,0.662231,-0.39260024,0.5968255,0.7770216,1.5206786,-0.5561835,1.3326378,0.7852005,2.2891936,-0.26991266,0.83392036,0.39259982,2.1420314,-0.23719625,2.0848012
images/chris_kill/frame_0283.jpg,9,0.62007,0.69704443,-0.37706953,0.6214612,0.7792772,1.5536528,-0.60331124,1.4108849,0.7876561,2.3514743,-0.36869058,0.96578443,0.37706953,2.19191,-0.25137982,2.1835122
images/chris_kill/frame_0284.jpg,9,0.61268026,0.71511686,-0.38292527,0.6214707,0.78287,1.5749601,-0.6467183,1.4387473,0.7913791,2.3922367,-0.69777495,1.8984652,0.38292527,2.2389967,-0.26379302,2.2219708
images/chris_kill/frame_0285.jpg,9,0.5830451,0.67928815,-0.41299057,0.59033394,0.7450023,1.5041388,-0.63163245,1.3747506,0.75310004,2.2723815,-0.5425559,0.71163553,0.34820768,2.1349063,-0.2591311,2.1106465
images/chris_kill/frame_0286.jpg,9,0.5626809,0.66872406,-0.4340681,0.5881548,0.739523,1.4905294,-0.6511022,1.4099605,0.739523,2.2559369,-0.61091065,0.72512245,0.34564644,2.1270263,-0.27330244,2.1028554
images/chris_kill/frame_0287.jpg,9,0.5686727,0.69328624,-0.4285646,0.6190056,0.7417469,1.5268803,-0.67581403,1.4195858,0.7499884,2.310954,-0.6675725,0.7345532,0.35439023,2.1788995,-0.28845692,2.1706462
images/chris_kill/frame_0288.jpg,9,0.5692897,0.65389764,-0.42903036,0.59595734,0.74255157,1.4898933,-0.6600462,1.4071214,0.7673034,2.2762258,-0.684798,0.7118379,0.35477492,2.1520681,-0.2805195,2.135514
images/chris_kill/frame_0289.jpg,9,0.549581,0.7031134,-0.44812006,0.6353433,0.73559296,1.5248237,-0.69331783,1.4739962,0.76941353,2.3550055,-0.71868306,0.770883,0.3466587,2.2364082,-0.2959287,2.2025235
images/chris_kill/frame_0290.jpg,9,0.54074806,0.68179744,-0.45755678,0.6235952,0.7404089,1.4883143,-0.673856,1.4550557,0.75704765,2.3114598,-0.6988139,0.7566291,0.34108716,2.1784265,-0.29949218,2.161797
images/chris_kill/frame_0291.jpg,9,0.5407436,0.68355066,-0.4575525,0.6251989,0.7404036,1.4838051,-0.66553074,1.4671329,0.7570418,2.3090675,-0.66553074,0.7752464,0.349404,2.1840274,-0.29948848,2.1590202
images/chris_kill/frame_0292.jpg,9,0.5318338,0.6910137,-0.46535504,0.61608464,0.73127156,1.4985834,-0.6647927,1.4319799,0.76451075,2.3228045,-0.6315531,0.77426815,0.34070605,2.1979222,-0.3157772,2.172946
images/chris_kill/frame_0293.jpg,9,0.5560056,0.6965074,-0.43982607,0.6052981,0.7385748,1.4842241,-0.6389922,1.409598,0.7717694,2.2968156,-0.5145134,0.77942497,0.34024262,2.180731,-0.29874954,2.1724393
images/chris_kill/frame_0294.jpg,9,0.55834234,0.69303155,-0.43990612,0.63387024,0.761376,1.5128372,-0.6344804,1.428321,0.7952148,2.3157396,-0.6936981,1.8931592,0.36376843,2.2143202,-0.29609096,2.2143202
images/chris_kill/frame_0295.jpg,9,0.5403294,0.680075,-0.4584615,0.63091296,0.7368128,1.4748615,-0.58126354,1.3929248,0.7695599,2.2532609,-0.36840618,0.8521421,0.36022002,2.16313,-0.2865387,2.1057742
images/chris_kill/frame_0296.jpg,9,0.5439302,0.6645077,-0.45594168,0.64849544,0.74390453,1.433095,-0.5439302,1.3530341,0.7679015,2.1936762,-0.28796327,0.90469134,0.36795235,2.0575724,-0.26396587,2.0415604
images/chris_kill/frame_0297.jpg,9,0.5702283,0.67853695,-0.4297374,0.6702621,0.7768325,1.481196,-0.5123788,1.3653485,0.8016253,2.2673063,-0.16528371,0.8605833,0.38841647,2.126634,-0.24792556,2.101809
images/chris_kill/frame_0298.jpg,9,0.5770635,0.6432336,-0.42263818,0.61880714,0.78025436,1.4574531,-0.46327636,1.3027515,0.8046378,2.2146776,-0.08940415,0.84678876,0.38199958,2.133255,-0.24382947,2.084402
images/chris_kill/frame_0299.jpg,9,0.5736932,0.6319904,-0.42617202,0.61557525,0.803171,1.4691727,-0.4425633,1.2557733,0.803171,2.232486,-0.04097782,0.9192588,0.39338982,2.1422014,-0.2458686,2.0929549
images/chris_kill/frame_0300.jpg,9,0.6064328,0.66168827,-0.39098987,0.58993894,0.7819793,1.4270148,-0.39098987,1.1958222,0.7979379,2.1604528,0.07979355,0.8689644,0.39896896,2.0488422,-0.2074642,2.0328982
images/chris_kill/frame_0301.jpg,9,0.60786897,0.6557097,-0.3896601,0.58545506,0.76373297,1.3972858,-0.35848728,1.155298,0.779319,2.131056,0.20262246,0.8274432,0.3974523,2.0451891,-0.19482985,1.998353
images/chris_kill/frame_0302.jpg,9,0.6277173,0.66237944,-0.3701925,0.5977571,0.820861,1.4378484,-0.33800155,1.163203,0.820861,2.1971614,0.20923854,0.9047137,0.42652556,2.0679169,-0.18509606,2.0598388
images/chris_kill/frame_0303.jpg,9,0.63080645,0.63272756,-0.3686532,0.5998586,0.8274219,1.4462342,-0.311307,1.1668483,0.83561397,2.2186549,0.22938436,0.9203308,0.43419185,2.0789626,-0.17203817,2.0789626
images/chris_kill/frame_0304.jpg,9,0.63061494,0.64093345,-0.3685407,0.599848,0.82716995,1.4544262,-0.31121242,1.1750451,0.83536,2.2186158,0.23750445,0.9120981,0.43405947,2.0789256,-0.18836538,2.0789256
images/chris_kill/frame_0305.jpg,9,0.6328104,0.6649418,-0.3650831,0.6000694,0.81940854,1.451519,-0.32451826,1.2001388,0.82752156,2.2056608,0.25150165,0.90821326,0.4299867,2.0678067,-0.18659808,2.0678067
images/chris_kill/frame_0306.jpg,9,0.6333027,0.6421345,-0.36414877,0.5707863,0.7995439,1.3952554,-0.33248368,1.1574279,0.7995439,2.156304,0.24540474,0.8165416,0.4353956,2.0215352,-0.16624205,2.0136075
images/chris_kill/frame_0307.jpg,9,0.61658615,0.66444594,-0.38131052,0.5996219,0.81129795,1.450437,-0.38131052,1.231656,0.81941104,2.204016,0.21905027,0.8427121,0.42998785,2.0743678,-0.18659912,2.0662646
images/chris_kill/frame_0308.jpg,9,0.606759,0.6544566,-0.3912005,0.59060717,0.7903833,1.4206504,-0.41515133,1.229102,0.79836714,2.1708813,0.0,0.90187365,0.40716705,2.051164,-0.21555933,2.035201
images/chris_kill/frame_0309.jpg,9,0.58332497,0.64891213,-0.41551915,0.60084456,0.77510357,1.4260043,-0.44748193,1.2737905,0.7830944,2.1790624,-0.079907104,0.8812389,0.3915472,2.0909388,-0.23173134,2.0348601
images/chris_kill/frame_0310.jpg,9,0.6011299,0.6415555,-0.3980454,0.6009506,0.7798442,1.429288,-0.47927862,1.2831111,0.80421406,2.184537,-0.10560391,0.80397445,0.4061691,2.0627224,-0.2193311,2.0383599
images/chris_kill/frame_0311.jpg,9,0.5899854,0.63985693,-0.40971175,0.6152471,0.786647,1.4355766,-0.5080428,1.3043237,0.7948413,2.206686,-0.20485587,0.8203295,0.39332372,2.1082468,-0.23763275,2.0508237
images/chris_kill/frame_0312.jpg,9,0.5650977,0.6479561,-0.4340611,0.6069462,0.76165396,1.4435477,-0.5814778,1.3615279,0.7698434,2.2227356,-0.31940344,0.8283998,0.37673163,2.1325135,-0.26207438,2.1161098
images/chris_kill/frame_0313.jpg,9,0.5725317,0.68143207,-0.425309,0.61575186,0.75247014,1.4695942,-0.58888954,1.3957042,0.7770071,2.2413363,-0.37623465,0.84563243,0.37623507,2.1592367,-0.25354934,2.1099765
images/chris_kill/frame_0314.jpg,9,0.56966037,0.69730407,-0.42511946,0.5952596,0.7652145,1.51366,-0.6376792,1.4371266,0.790722,2.313009,-0.4931383,0.7738374,0.36560297,2.2279716,-0.280579,2.2279716
images/chris_kill/frame_0315.jpg,9,0.5453936,0.6995827,-0.45165426,0.6227993,0.75843847,1.5100749,-0.65617704,1.4332914,0.7669601,2.3120353,-0.60504633,0.7081141,0.34939328,2.22672,-0.2897405,2.218189
images/chris_kill/frame_0316.jpg,9,0.5457284,0.70080936,-0.45193157,0.63243777,0.75037664,1.5212694,-0.6480525,1.4528974,0.7674309,2.3246362,-0.6224718,0.72644883,0.34960786,2.2306252,-0.29844555,2.1708002
images/chris_kill/frame_0317.jpg,9,0.5468077,0.7139837,-0.45133305,0.65303385,0.76379466,1.5498672,-0.6596411,1.4889175,0.7811534,2.3683364,-0.6683205,0.74881214,0.35585883,2.281265,-0.30378184,2.2203152
images/chris_kill/frame_0318.jpg,9,0.54988116,0.6935401,-0.44836476,0.63433534,0.74445415,1.4970317,-0.6175587,1.4462848,0.76983327,2.2920654,-0.6344781,0.7104556,0.3637674,2.2159448,-0.2960898,2.1990294
images/chris_kill/frame_0319.jpg,9,0.54181707,0.70508546,-0.4558142,0.63629675,0.7396236,1.5305516,-0.6450199,1.47896,0.7826248,2.3388197,-0.61061907,0.72228277,0.34401098,2.2614326,-0.3010089,2.209841
images/chris_kill/frame_0320.jpg,9,0.5286786,0.6655511,-0.46898893,0.59728944,0.76743627,1.518822,-0.622476,1.4420274,0.7930176,2.3208964,-0.55425954,0.72528005,0.35813695,2.2355692,-0.28992045,2.1758401
images/chris_kill/frame_0321.jpg,9,0.54167336,0.6683976,-0.4570373,0.61763334,0.7617285,1.5060102,-0.592456,1.4214029,0.7955833,2.3013194,-0.67709243,1.9205859,0.36393687,2.2251725,-0.28776428,2.2167113
images/chris_kill/frame_0322.jpg,9,0.50804776,0.6307823,-0.4919195,0.62269515,0.72578275,1.4394772,-0.5483695,1.3586078,0.7580397,2.1915638,-0.35482764,0.7439994,0.33063418,2.0783465,-0.28224933,2.0702596
images/chris_kill/frame_0323.jpg,9,0.52419406,0.6361002,-0.47580597,0.6361002,0.7338709,1.4412898,-0.49999958,1.3446674,0.7661295,2.1901171,-0.27419323,0.7568787,0.34677452,2.0773902,-0.2661287,2.0612862
images/chris_kill/frame_0324.jpg,9,0.53656745,0.6329813,-0.46339956,0.6410964,0.74794286,1.4526105,-0.4959183,1.3308837,0.78859204,2.215434,-0.2032454,0.8277444,0.35771206,2.0937073,-0.26828372,2.0774767
images/chris_kill/frame_0325.jpg,9,0.53656787,0.6352627,-0.46339902,0.6271184,0.7642029,1.4578462,-0.47965857,1.311247,0.7885922,2.2152743,-0.113816895,0.8225837,0.35771188,2.158264,-0.2764133,2.1338308
images/chris_kill/frame_0326.jpg,9,0.5447158,0.6416667,-0.45528415,0.6416667,0.7723575,1.4620253,-0.43089396,1.3077003,0.7967481,2.2255273,-0.048779972,0.85284823,0.36585373,2.1524258,-0.2520327,2.1036918
images/chris_kill/frame_0327.jpg,9,0.5528273,0.6352056,-0.44713953,0.6270622,0.7723322,1.4495722,-0.41462016,1.2459801,0.7967214,2.2150762,0.03251935,0.87951547,0.36584136,2.0929215,-0.25202423,2.0847776
images/chris_kill/frame_0328.jpg,9,0.57392967,0.66139853,-0.42455024,0.6062819,0.75475657,1.4172828,-0.36951593,1.1889428,0.7704813,2.1495452,0.17296512,0.8424958,0.36951673,2.0393128,-0.22799945,2.0235648
images/chris_kill/frame_0329.jpg,9,0.57336354,0.668023,-0.4241318,0.5972911,0.73830354,1.4224961,-0.36129725,1.1395686,0.75401217,2.1219556,0.15708606,0.8880778,0.35344332,2.0197873,-0.2434832,2.0119283
images/chris_kill/frame_0330.jpg,9,0.57870555,0.6440052,-0.42015594,0.5963011,0.75310963,1.4311228,-0.3329537,1.144898,0.7610369,2.1625855,0.23782425,0.850723,0.35673618,2.0353744,-0.24575147,2.0274239
images/chris_kill/frame_0331.jpg,9,0.58611333,0.66751504,-0.41186386,0.6039421,0.75244254,1.4303894,-0.31681827,1.1443114,0.7682834,2.1694236,0.27721533,0.85028696,0.36434066,2.042278,-0.22969332,2.0343316
images/chris_kill/frame_0332.jpg,9,0.57211244,0.65499115,-0.42706987,0.61455953,0.7655026,1.4636221,-0.33037484,1.172515,0.7816183,2.1994767,0.2659116,0.87332135,0.3706645,2.0781815,-0.22562192,2.0781815
images/chris_kill/frame_0333.jpg,9,0.56405693,0.65317196,-0.4351299,0.61285293,0.7574477,1.4514934,-0.33843434,1.201514,0.7655054,2.2014318,0.22562261,0.8628322,0.37066537,2.0724099,-0.2336811,2.0643466
images/chris_kill/frame_0334.jpg,9,0.55979747,0.6882103,-0.43810257,0.62343746,0.7463962,1.4654831,-0.3731983,1.2225851,0.7545094,2.218466,0.19471192,0.8663351,0.35697234,2.0808237,-0.2515034,2.0808237
images/chris_kill/frame_0335.jpg,9,0.5406919,0.6647438,-0.45876917,0.631917,0.7536916,1.4690021,-0.4178076,1.2474208,0.7536916,2.2486398,0.008192314,0.92735887,0.3604614,2.1091259,-0.25396132,2.1009192
images/chris_kill/frame_0336.jpg,9,0.5326251,0.65675503,-0.46707165,0.63212675,0.7538694,1.4776988,-0.4506832,1.2806727,0.7538694,2.249386,-0.008194437,0.8702006,0.36054605,2.142663,-0.26221573,2.1098256
images/chris_kill/frame_0337.jpg,9,0.52739036,0.6726776,-0.47145468,0.62462896,0.7191687,1.4414515,-0.47944543,1.2812903,0.7191687,2.1942093,-0.111870915,0.8328387,0.3356119,2.1141288,-0.27967668,2.0580726
images/chris_kill/frame_0338.jpg,9,0.5318255,0.66905636,-0.46736196,0.6287515,0.7171591,1.4509653,-0.4995939,1.3058686,0.7252168,2.2086916,-0.16115938,0.7657872,0.33037645,2.079717,-0.27397102,2.0635946
images/chris_kill/frame_0339.jpg,9,0.52772963,0.6643539,-0.47175768,0.63233674,0.7116351,1.4407673,-0.50374126,1.3207035,0.7196315,2.1931682,-0.2558686,0.76040506,0.33582819,2.0570958,-0.2798562,2.0490916
images/chris_kill/frame_0340.jpg,9,0.5079154,0.63762814,-0.49179143,0.61341447,0.7094692,1.4447527,-0.5482265,1.3075414,0.725594,2.2034497,-0.33861026,0.71834075,0.3305483,2.0743096,-0.28217563,2.0662386
images/chris_kill/frame_0341.jpg,9,0.5351642,0.7054714,-0.4587124,0.59497577,0.7390366,1.5214385,-0.60312164,1.4279423,0.7645208,2.3204057,-0.45021766,0.8754644,0.34828168,2.235409,-0.2973137,2.1929107
images/chris_kill/frame_0342.jpg,9,0.54134613,0.69965166,-0.4497341,0.5663848,0.71624243,1.499254,-0.61630213,1.3993039,0.741228,2.2738693,-0.5246896,0.69965166,0.33313602,2.198906,-0.29149434,2.148931
images/chris_kill/frame_0343.jpg,9,0.5414745,0.72241694,-0.4555254,0.6450148,0.7477504,1.5566363,-0.6274219,1.4620343,0.76493984,2.365055,-0.5844478,0.67941564,0.35238814,2.2704532,-0.30941358,2.2188513
images/chris_kill/frame_0344.jpg,9,0.54650575,0.7199337,-0.45108375,0.65054256,0.7546982,1.5526283,-0.63325214,1.4658895,0.7807223,2.3593013,-0.6072281,0.6678904,0.3556626,2.2812366,-0.30361405,2.2552145
images/chris_kill/frame_0345.jpg,9,0.54681623,0.7196347,-0.45134026,0.65894264,0.74644804,1.5519835,-0.6249331,1.4739509,0.7811665,2.358321,-0.6162532,0.6676131,0.34718525,2.280289,-0.31246635,2.262948
images/chris_kill/frame_0346.jpg,9,0.5378275,0.7122834,-0.4597551,0.64279234,0.74601835,1.5548623,-0.6419218,1.4766847,0.78939086,2.3626962,-0.58987445,0.6688516,0.3469855,2.2932045,-0.30361164,2.2845187
images/chris_kill/frame_0347.jpg,9,0.5446082,0.6890921,-0.45100352,0.59551144,0.7573455,1.5313158,-0.5786458,1.4292278,0.79138356,2.3224955,-0.51907927,0.7231213,0.35739887,2.2459295,-0.2978323,2.2289147
images/chris_kill/frame_0348.jpg,9,0.540431,0.66789436,-0.4559888,0.5833508,0.75153685,1.5133302,-0.5488756,1.3780602,0.7853136,2.3080397,-0.4644329,0.72707474,0.36310205,2.2319505,-0.29554844,2.189679
images/chris_kill/frame_0349.jpg,9,0.5245724,0.6493916,-0.47539386,0.64117163,0.7294835,1.4714062,-0.50817966,1.3398837,0.77866197,2.2441,-0.35244703,0.7151526,0.35244703,2.1125777,-0.27048272,2.1043575
